"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2017년 07월 28일","12.93","11.04","12.93","11.04","-","24.57%"
"2017년 07월 27일","10.38","10.40","10.58","10.36","-","-1.33%"
"2017년 07월 26일","10.52","10.43","10.99","10.36","-","1.54%"
"2017년 07월 25일","10.36","10.16","10.44","10.04","-","2.98%"
"2017년 07월 24일","10.06","10.33","10.41","10.06","-","2.44%"
"2017년 07월 21일","9.82","10.47","10.52","9.82","-","-5.49%"
"2017년 07월 20일","10.39","10.70","10.81","10.28","-","-2.17%"
"2017년 07월 19일","10.62","10.76","10.96","10.58","-","-1.12%"
"2017년 07월 18일","10.74","10.80","10.89","10.68","-","-0.37%"
"2017년 07월 17일","10.78","10.66","10.92","10.64","-","3.36%"
"2017년 07월 14일","10.43","10.76","10.78","10.14","-","-4.57%"
"2017년 07월 13일","10.93","11.67","11.92","10.92","-","-6.82%"
"2017년 07월 12일","11.73","12.14","12.15","11.71","-","-2.98%"
"2017년 07월 11일","12.09","12.49","12.51","12.01","-","-3.67%"
"2017년 07월 10일","12.55","13.12","13.14","12.46","-","-3.24%"
"2017년 07월 07일","12.97","13.33","13.55","12.96","-","-0.15%"
"2017년 07월 06일","12.99","13.06","13.27","12.90","-","-1.44%"
"2017년 07월 05일","13.18","13.80","13.85","13.13","-","-6.06%"
"2017년 07월 04일","14.03","12.34","14.38","12.31","-","14.07%"
"2017년 07월 03일","12.30","12.42","12.48","12.30","-","2.50%"
"2017년 06월 30일","12.00","12.20","12.22","11.98","-","3.00%"
"2017년 06월 29일","11.65","12.01","12.06","11.65","-","-2.75%"
"2017년 06월 28일","11.98","11.86","12.09","11.84","-","2.04%"
"2017년 06월 27일","11.74","12.01","12.06","11.74","-","-1.10%"
"2017년 06월 26일","11.87","11.97","12.02","11.86","-","4.95%"
"2017년 06월 23일","11.31","11.26","11.44","11.18","-","1.16%"
"2017년 06월 22일","11.18","11.59","11.61","11.17","-","-3.87%"
"2017년 06월 21일","11.63","11.98","12.00","11.63","-","-0.68%"
"2017년 06월 20일","11.71","11.91","12.01","11.69","-","-0.26%"
"2017년 06월 19일","11.74","11.94","12.04","11.74","-","2.44%"
"2017년 06월 16일","11.46","11.68","11.72","11.46","-","-2.13%"
"2017년 06월 15일","11.71","11.75","12.18","11.57","-","0.69%"
"2017년 06월 14일","11.63","11.65","11.97","11.60","-","0.78%"
"2017년 06월 13일","11.54","12.00","12.05","11.50","-","-4.55%"
"2017년 06월 12일","12.09","12.02","12.22","11.90","-","5.77%"
"2017년 06월 09일","11.43","11.46","11.81","11.23","-","-5.69%"
"2017년 06월 08일","12.12","12.92","13.02","12.04","-","-5.97%"
"2017년 06월 07일","12.89","13.13","13.28","12.80","-","-0.62%"
"2017년 06월 05일","12.97","13.11","13.20","12.95","-","2.29%"
"2017년 06월 02일","12.68","12.86","12.99","12.62","-","-0.70%"
"2017년 06월 01일","12.77","13.32","13.42","12.77","-","-3.11%"
"2017년 05월 31일","13.18","13.64","13.74","13.18","-","-3.09%"
"2017년 05월 30일","13.60","14.03","14.19","13.60","-","-3.00%"
"2017년 05월 29일","14.02","14.25","14.58","13.92","-","3.77%"
"2017년 05월 26일","13.51","13.52","14.49","13.51","-","-0.37%"
"2017년 05월 25일","13.56","12.92","13.60","12.92","-","4.71%"
"2017년 05월 24일","12.95","13.20","13.25","12.95","-","0.54%"
"2017년 05월 23일","12.88","12.85","13.47","12.80","-","0.70%"
"2017년 05월 22일","12.79","13.08","13.17","12.73","-","-0.70%"
"2017년 05월 19일","12.88","13.04","13.07","12.64","-","-2.28%"
"2017년 05월 18일","13.18","13.67","14.06","13.18","-","2.73%"
"2017년 05월 17일","12.83","12.98","12.99","12.62","-","2.56%"
"2017년 05월 16일","12.51","13.24","13.42","12.51","-","-2.95%"
"2017년 05월 15일","12.89","12.93","13.10","12.79","-","4.63%"
"2017년 05월 12일","12.32","13.74","13.86","12.32","-","-16.30%"
"2017년 05월 11일","14.72","15.57","15.61","14.13","-","-8.85%"
"2017년 05월 10일","16.15","17.38","18.88","15.94","-","2.60%"
"2017년 05월 08일","15.74","14.28","16.07","13.80","-","14.31%"
"2017년 05월 04일","13.77","13.72","13.77","13.36","-","4.48%"
"2017년 05월 02일","13.18","12.77","13.68","12.71","-","7.42%"
"2017년 04월 28일","12.27","11.93","12.41","11.70","-","3.81%"
"2017년 04월 27일","11.82","12.38","12.44","11.82","-","-2.96%"
"2017년 04월 26일","12.18","12.47","12.68","12.18","-","1.33%"
"2017년 04월 25일","12.02","12.62","13.41","12.02","-","-5.87%"
"2017년 04월 24일","12.77","12.81","12.96","12.74","-","-0.93%"
"2017년 04월 21일","12.89","12.86","12.97","12.49","-","-3.08%"
"2017년 04월 20일","13.30","15.02","15.02","13.30","-","-10.56%"
"2017년 04월 19일","14.87","15.71","16.01","14.77","-","-3.32%"
"2017년 04월 18일","15.38","15.52","16.51","15.16","-","-2.72%"
"2017년 04월 17일","15.81","15.78","16.76","15.30","-","-3.60%"
"2017년 04월 14일","16.40","13.90","19.30","13.90","-","12.87%"
"2017년 04월 13일","14.53","14.74","25.80","14.52","-","-7.75%"
"2017년 04월 12일","15.75","16.77","26.95","15.74","-","-5.58%"
"2017년 04월 11일","16.68","15.18","19.05","14.85","-","12.93%"
"2017년 04월 10일","14.77","13.27","15.32","13.26","-","16.94%"
"2017년 04월 07일","12.63","11.66","13.09","11.66","-","6.85%"
"2017년 04월 06일","11.82","11.64","12.31","11.64","-","6.49%"
"2017년 04월 05일","11.10","10.89","11.70","10.74","-","1.46%"
"2017년 04월 04일","10.94","11.09","11.09","10.67","-","-0.64%"
"2017년 04월 03일","11.01","11.31","11.32","10.96","-","-0.45%"
"2017년 03월 31일","11.06","11.15","11.22","10.99","-","-1.25%"
"2017년 03월 30일","11.20","11.32","11.50","11.16","-","-3.03%"
"2017년 03월 29일","11.55","12.04","12.05","11.55","-","-5.71%"
"2017년 03월 28일","12.25","12.68","12.72","12.21","-","-5.55%"
"2017년 03월 27일","12.97","12.96","13.12","12.85","-","4.94%"
"2017년 03월 24일","12.36","12.58","12.69","12.35","-","-3.06%"
"2017년 03월 23일","12.75","12.93","12.98","12.67","-","-3.12%"
"2017년 03월 22일","13.16","13.15","13.57","13.11","-","4.11%"
"2017년 03월 21일","12.64","11.84","12.91","11.83","-","7.67%"
"2017년 03월 20일","11.74","11.75","11.85","11.69","-","4.36%"
"2017년 03월 17일","11.25","11.09","11.46","10.86","-","-0.18%"
"2017년 03월 16일","11.27","11.70","11.70","11.15","-","-0.97%"
"2017년 03월 15일","11.38","11.29","11.70","11.29","-","2.43%"
"2017년 03월 14일","11.11","10.60","11.21","10.55","-","3.83%"
"2017년 03월 13일","10.70","10.73","10.89","10.63","-","0.28%"
"2017년 03월 10일","10.67","12.29","12.31","10.43","-","-10.79%"
"2017년 03월 09일","11.96","11.34","11.96","11.22","-","5.84%"
"2017년 03월 08일","11.30","11.05","11.30","10.90","-","0.98%"
"2017년 03월 07일","11.19","11.07","11.25","10.87","-","-0.80%"
"2017년 03월 06일","11.28","11.31","11.41","11.06","-","2.83%"
"2017년 03월 03일","10.97","10.71","11.27","10.63","-","3.98%"
"2017년 03월 02일","10.55","10.81","10.94","10.49","-","-0.85%"
"2017년 02월 28일","10.64","10.68","10.71","10.46","-","0.19%"
"2017년 02월 27일","10.62","10.61","10.79","10.49","-","4.22%"
"2017년 02월 24일","10.19","9.92","10.38","9.84","-","4.09%"
"2017년 02월 23일","9.79","9.81","9.83","9.70","-","0.72%"
"2017년 02월 22일","9.72","10.00","10.01","9.71","-","-2.80%"
"2017년 02월 21일","10.00","10.09","10.35","9.98","-","-1.67%"
"2017년 02월 20일","10.17","10.42","10.62","10.11","-","1.50%"
"2017년 02월 17일","10.02","10.32","10.33","10.02","-","-1.18%"
"2017년 02월 16일","10.14","10.19","10.29","10.09","-","-0.49%"
"2017년 02월 15일","10.19","10.53","10.55","10.10","-","-2.67%"
"2017년 02월 14일","10.47","10.58","10.74","10.41","-","-0.19%"
"2017년 02월 13일","10.49","10.80","10.86","10.46","-","0.96%"
"2017년 02월 10일","10.39","10.80","10.80","10.32","-","-4.85%"
"2017년 02월 09일","10.92","11.38","11.41","10.81","-","-3.45%"
"2017년 02월 08일","11.31","11.97","12.05","11.31","-","-3.42%"
"2017년 02월 07일","11.71","11.94","12.03","11.71","-","-2.09%"
"2017년 02월 06일","11.96","12.07","12.27","11.91","-","0.25%"
"2017년 02월 03일","11.93","12.03","12.22","11.91","-","-2.29%"
"2017년 02월 02일","12.21","12.02","12.41","11.68","-","0.91%"
"2017년 02월 01일","12.10","12.42","12.48","12.10","-","-3.43%"
"2017년 01월 31일","12.53","12.41","12.59","12.25","-","8.11%"
"2017년 01월 26일","11.59","12.00","12.00","11.59","-","-4.37%"
"2017년 01월 25일","12.12","12.51","12.53","12.08","-","-2.96%"
"2017년 01월 24일","12.49","12.79","12.95","12.49","-","-3.25%"
"2017년 01월 23일","12.91","13.13","13.16","12.88","-","1.49%"
"2017년 01월 20일","12.72","13.01","13.01","12.66","-","1.27%"
"2017년 01월 19일","12.56","12.05","13.08","12.00","-","2.53%"
"2017년 01월 18일","12.25","12.01","12.65","11.89","-","3.73%"
"2017년 01월 17일","11.81","11.60","11.83","11.46","-","0.08%"
"2017년 01월 16일","11.80","11.29","12.15","11.13","-","7.66%"
"2017년 01월 13일","10.96","11.68","11.70","10.89","-","-8.89%"
"2017년 01월 12일","12.03","11.57","12.06","11.53","-","5.62%"
"2017년 01월 11일","11.39","11.23","11.65","11.05","-","3.83%"
"2017년 01월 10일","10.97","11.08","11.27","10.97","-","-1.44%"
"2017년 01월 09일","11.13","11.26","11.38","11.04","-","1.18%"
"2017년 01월 06일","11.00","11.02","11.03","10.76","-","-1.08%"
"2017년 01월 05일","11.12","10.92","11.20","10.79","-","2.02%"
"2017년 01월 04일","10.90","11.19","11.20","10.90","-","-3.02%"
"2017년 01월 03일","11.24","11.66","11.66","11.21","-","-3.77%"
"2017년 01월 02일","11.68","12.28","12.30","11.68","-","1.48%"
